,TEAM,YEAR,WIN%,PTS,FGM,FTA,DREB,NETRTG,PIE,REB%,FGA_RANK,3PM_RANK,3PA_RANK,FTM_RANK,FT%_RANK,OREB_RANK,BLKA_RANK,PF_RANK,IS_CHAMP,IS_CHAMP_PRED,IS_CHAMP_PRED_PROB
0,Chicago Bulls,1996,0.841,103.1,40.0,22.5,30.0,11.8,58.6,52.4,3,11,11,26,12,3,28,27,1,1,0.9071476613987871
1,Utah Jazz,1996,0.78,103.1,38.2,29.5,29.4,9.8,59.0,51.8,27,27,29,1,3,28,20,2,0,0,0.28913960903867386
2,Miami Heat,1996,0.744,94.8,34.4,24.7,29.3,6.0,53.6,50.4,25,1,1,22,23,21,16,7,0,0,0.04615751429333925
3,Houston Rockets,1996,0.695,100.6,37.0,24.3,31.3,4.7,53.6,51.4,14,2,2,16,7,24,21,28,0,0,0.03376503377844883
4,New York Knicks,1996,0.695,95.4,35.1,25.8,30.7,3.4,53.7,51.9,26,18,20,11,11,20,27,1,0,0,0.012267642469729338
5,Seattle SuperSonics,1996,0.695,100.9,36.5,28.0,27.7,8.5,56.2,50.0,19,9,7,3,8,17,10,16,0,0,0.0746544192465297
6,Atlanta Hawks,1996,0.683,94.8,34.3,23.8,28.7,6.2,53.9,50.5,22,3,3,18,4,14,26,29,0,0,0.045390961238913376
7,Los Angeles Lakers,1996,0.683,100.0,36.8,28.4,29.4,4.2,53.0,50.1,9,10,8,8,29,7,19,13,0,0,0.03492009624741566
8,Charlotte Hornets,1996,0.659,98.9,36.4,24.2,28.0,2.1,52.8,49.5,21,5,13,13,2,26,24,24,0,0,0.008392967963989301
9,Detroit Pistons,1996,0.659,94.2,34.5,24.3,28.0,5.9,53.0,49.2,28,7,9,20,14,29,29,25,0,0,0.03803497860791314
10,Portland Trail Blazers,1996,0.598,99.0,36.6,27.6,30.4,4.2,52.7,52.7,15,13,12,9,26,12,11,5,0,0,0.018662504147401938
11,Orlando Magic,1996,0.549,94.1,34.6,24.1,27.1,-0.5,48.6,49.0,13,8,5,21,13,11,13,26,0,0,0.0006308032020591347
12,Washington Bullets,1996,0.537,99.4,39.1,24.1,29.5,1.5,52.5,50.3,8,28,27,24,28,18,25,15,0,0,0.022680406122153652
13,Cleveland Cavaliers,1996,0.512,87.5,33.0,21.6,26.3,1.9,51.2,49.9,29,14,21,28,19,27,23,10,0,0,0.0032461605900849506
14,Minnesota Timberwolves,1996,0.488,96.1,35.8,26.6,28.1,-1.7,50.1,48.8,18,26,25,7,9,22,7,14,0,0,0.000182672470939212
15,Phoenix Suns,1996,0.488,102.8,38.3,25.9,29.0,0.9,50.9,48.2,5,12,10,10,5,25,22,22,0,0,0.0018848076074196125
16,Indiana Pacers,1996,0.476,95.4,34.8,28.5,29.1,1.3,50.4,50.6,24,22,24,5,21,15,14,3,0,0,0.0015303703693374186
17,Los Angeles Clippers,1996,0.439,97.2,36.5,25.3,27.3,-2.8,47.5,49.2,6,17,17,14,17,8,15,4,0,0,0.00018367837166410197
18,Sacramento Kings,1996,0.415,96.4,36.6,25.2,28.1,-4.3,47.0,50.2,11,24,26,19,20,5,12,6,0,0,0.00018904076332385607
19,Milwaukee Bucks,1996,0.402,95.3,36.2,25.7,27.6,-2.0,47.7,50.1,23,29,28,12,15,23,17,9,0,0,0.00018922070300151373
20,Golden State Warriors,1996,0.366,99.6,36.5,26.6,27.5,-5.0,46.4,49.7,12,15,15,4,1,10,18,18,0,0,4.6909362588546835e-05
21,Toronto Raptors,1996,0.366,95.5,35.3,24.5,27.5,-3.5,46.7,49.8,10,6,6,23,22,4,8,11,0,0,0.00024590720907796194
22,New Jersey Nets,1996,0.317,97.2,36.5,24.8,29.0,-4.8,45.7,51.3,1,16,14,17,16,1,2,12,0,0,5.1522351660268145e-05
23,Dallas Mavericks,1996,0.293,90.6,34.3,23.4,27.6,-6.5,44.8,48.8,16,23,19,27,25,13,9,17,0,0,2.6235633820797657e-05
24,Philadelphia 76ers,1996,0.268,100.2,36.6,29.9,28.7,-6.9,45.3,50.4,4,21,16,2,18,2,3,23,0,0,2.3605747003701993e-05
25,Denver Nuggets,1996,0.256,97.8,35.8,24.3,29.9,-6.6,46.1,49.6,7,4,4,15,6,19,5,19,0,0,1.9376429815535498e-05
26,San Antonio Spurs,1996,0.244,90.5,34.5,23.5,26.0,-8.8,44.0,49.0,20,25,23,25,24,6,6,20,0,0,1.2676770519841108e-05
27,Boston Celtics,1996,0.183,100.6,37.4,26.8,26.7,-7.2,43.4,48.2,2,19,18,6,10,9,1,8,0,0,4.274231687867439e-06
28,Vancouver Grizzlies,1996,0.171,89.2,34.4,21.1,26.3,-11.0,43.3,46.9,17,20,22,29,27,16,4,21,0,0,3.5759173993105096e-06
29,Chicago Bulls,1997,0.756,96.7,37.4,24.5,29.7,7.8,56.0,52.7,7,17,14,19,14,3,27,25,1,0,0.2647838299159269
30,Utah Jazz,1997,0.756,101.0,36.5,32.2,29.3,7.2,57.1,52.9,29,26,29,1,1,26,10,3,0,0,0.06317602712840983
31,Los Angeles Lakers,1997,0.744,105.5,38.4,33.5,30.1,8.1,55.8,50.3,13,5,5,2,29,11,11,11,0,0,0.36274490372175294
32,Seattle SuperSonics,1997,0.744,100.6,37.2,25.7,27.1,7.9,54.4,48.1,15,1,2,18,23,28,15,18,0,0,0.1152941756057164
33,Indiana Pacers,1997,0.707,96.0,35.6,26.0,28.6,6.8,55.3,49.0,26,9,12,13,6,29,21,12,0,0,0.04171380309502194
34,Phoenix Suns,1997,0.683,99.6,38.3,23.8,29.9,5.6,54.7,49.7,9,6,7,24,11,21,28,22,0,0,0.11741759142689816
35,San Antonio Spurs,1997,0.683,92.5,35.3,26.4,32.2,4.4,55.1,52.4,28,19,23,20,27,22,19,24,0,0,0.10209140872054938
36,Miami Heat,1997,0.671,95.0,34.8,25.4,29.5,5.2,53.5,50.8,25,3,3,17,16,19,22,2,0,0,0.027753713346441024
37,Charlotte Hornets,1997,0.622,96.6,36.2,26.7,28.5,2.2,52.6,51.0,24,12,19,11,10,23,23,23,0,0,0.011435974843298476
38,Atlanta Hawks,1997,0.61,95.9,35.2,28.2,29.5,4.0,53.2,51.8,23,13,13,3,7,9,24,26,0,0,0.016443752318378118
39,Cleveland Cavaliers,1997,0.573,92.5,34.4,26.7,28.4,2.8,52.8,50.8,27,21,25,9,8,27,8,5,0,0,0.0016795267292733726
